duration,touchCount,pressure,distance,acceleration_y_min,acceleration_y_mean,acceleration_y_max,acceleration_euclidean_min,acceleration_euclidean_mean,acceleration_euclidean_max,acceleration_x_min,acceleration_x_mean,acceleration_x_max,velocity_y_min,velocity_y_mean,velocity_y_max,velocity_euclidean_min,velocity_euclidean_mean,velocity_euclidean_max,velocity_x_min,velocity_x_mean,velocity_x_max,coordinates_end_y,coordinates_end_x,coordinates_start_y,coordinates_start_x,coordinates_difference_x_abs,coordinates_difference_y_abs,valenceValue,arousalValue
10929.0,888,0.1058823615312576,212.07664229052256,1.9321839014689126e-06,0.0140124905692942,0.2910539656877517,2.4729516177141204e-05,0.0036800502865573,0.134570820714741,7.461654935137961e-07,0.0119472740775072,0.5583343505859375,0.0018062938470393,0.1269743975282452,1.2011332511901855,0.0054761989106095,0.1750367405136196,2.4774047997463744,2.1383099010563456e-05,0.0961306009625928,2.2398808002471924,1294.8481800567088,612.0841054055614,1087.4989490119658,567.5554787663305,44.52862663923099,207.34923104474296,3.569502772,1.356594199
138.0,10,0.0352941192686557,4.592352240571804,4.505801161240715e-07,0.0010049024100685,0.0021936954872217,0.0001526948915733,0.0009142023538029,0.0017978372701759,0.0011651948094367,0.0083505190727331,0.0440084002912044,1.1715083019225858e-05,0.0275813486245573,0.0414424501359462,0.0179245095123535,0.0418478681154246,0.058463230530638,0.009741747751832,0.0285022165626287,0.0440813563764095,1180.8694289397722,252.65687516416554,1178.1359343640058,256.34709284144986,3.6902176772843234,2.733494575766372,3.273037024,1.342907504
132.0,12,0.0313725508749485,4.39710450646159,0.0003736151847988,0.0029525494368279,0.0072526995920472,0.000187499816965,0.0019066395130397,0.0061472639770874,0.0018802892494325,0.0094228581958801,0.0239583235234022,0.0060356180183589,0.0287344144572588,0.0695204138755798,0.0300893175565785,0.0582653874250433,0.1167980155646616,0.0143899684771895,0.0487425805662166,0.0978119745850563,1380.41464686631,634.7173265972981,1377.6811522905439,638.1615297627634,3.4442031654652965,2.7334945757661444,3.498767113,1.552713304
11946.0,1103,0.1058823615312576,160.29339042440884,0.0013772835955023,0.0346895750256091,1.099626362323761,0.0001224862135983,0.0064179412168729,0.2362284912090485,2.262454462360661e-05,0.0222795717409693,0.3901632726192474,0.0194705016911029,0.2517306659419915,6.11861515045166,0.0369779929980807,0.3230394455190124,6.3133392987158325,0.0045595983974635,0.1627576465957537,1.5654135942459106,1170.1188225644985,499.16344448066087,1311.3721547672153,574.9359141208992,75.77246964023828,141.25333220271682,3.352421746,1.427988538
1380.0,128,0.0274509824812412,108.93143368280569,0.0,0.040311527219951,0.1998075417109898,0.0046433002821036,0.0049720355620902,0.0313016054213984,0.0046433002821036,0.0199041948461002,0.1892686188220977,0.0,0.4119116049502815,1.4224164485931396,0.0325031019747257,0.4723185362186589,1.506711178319348,0.0325031019747257,0.1766365164868885,0.7624075412750244,1378.7745501208503,450.6985571784248,1272.7148466855156,425.85109148471025,24.847465693714526,106.05970343533477,3.53366033,1.434473204
115.0,6,0.0352941192686557,1.4760870709137335,9.718252790157245e-08,0.0041674729102769,0.0176928993314504,0.0011875218648078,0.005261993435436,0.0194016719107508,0.0011875218608313,0.004992922923447,0.0090858496259897,0.0707715973258018,0.0220910624716452,0.0707715973258018,0.0776066876430033,0.0449009092840382,0.0776066876430033,0.0318461768329143,0.0334489423781633,0.0627117380499839,1146.9740962002716,489.32280706009897,1146.9740962002716,490.79889413101273,1.4760870709137635,0.0,3.449002491,1.570672193
153.0,11,0.0235294140875339,5.2039878904558625,0.0001693785722766,0.0023377704987368,0.0073044867638279,0.0002005411579574,0.002255118466372,0.0097546138613257,2.893345320925993e-05,0.0017817170147474,0.0065252566710114,0.0083880219608545,0.042213325202465,0.116012156009674,0.0087512749353296,0.0574030570415484,0.1560738217812112,0.0024951754603534,0.0349074947880581,0.1044041067361831,1481.0072472545053,747.6380444700023,1478.2737526787391,743.2097832572612,4.428261212741177,2.7334945757661444,3.543674442,1.342505129
9090.0,832,0.0352941192686557,0.0,1.135049387812614e-09,1.40190346797988e-05,4.941999742930586e-05,1.135049387812614e-09,6.914846174409629e-06,4.600953543558717e-05,2.2224743257869367e-10,6.421808448486816e-06,2.384537087478252e-05,1.0835404282261152e-05,9.562918157815116e-05,0.0006901430315338,2.1527624066108065e-05,0.0001139495129939,0.0006901430315338,3.101182301179506e-05,4.519808208775818e-05,0.0001715165853966,1302.880667763205,659.9761262768617,1302.880667763205,659.9761262768617,0.0,0.0,3.340759894,1.420496539
3344.0,397,0.0509803965687751,188.6011499172945,6.43815313066755e-05,0.1042661268790524,1.0301992297172546,1.1319213761105751e-05,0.0138650665501686,0.0951795249763092,1.036887988448143e-05,0.0700376207073479,0.3769170939922333,0.0042725349776446,0.8619791512775018,4.159807205200195,0.0279408394144941,1.0857561734273165,4.537938907091495,0.0031201776582747,0.5147004842733485,1.813530683517456,967.6569659256179,417.4865980828658,800.3671548365318,504.5757067928742,87.08910871000842,167.28981108908613,3.462607335,1.476871279
123.0,13,0.0235294140875339,7.145304626637899,9.289616718888284e-05,0.002095663265532,0.0137324510142207,0.0001351000843661,0.0021539106090876,0.0137324040704108,1.057803092407994e-06,0.0004481317478082,0.0029013326275162,0.0337265953421592,0.0588315908486644,0.143586203455925,0.0337269724512102,0.0593734514139128,0.1435862050144972,5.471141776069999e-05,0.0044388933717224,0.0208717063069343,1470.0732689514405,752.0663056827435,1462.9661830544485,752.8043492182004,0.7380435354568817,7.1070858969919755,3.543674442,1.342505129
11243.0,1213,0.0470588281750679,107.37411531580291,3.888141691277269e-06,0.0206751775612747,0.1424212157726287,4.672964744723157e-06,0.0024175265633203,0.0185181733161516,2.592094460851513e-06,0.0100389657688563,0.0818675458431243,3.1105133530218154e-05,0.1727764786576882,1.490619659423828,3.7383717957785255e-05,0.1986294232990455,1.508435509002196,2.0736755686812103e-05,0.0760711231101593,0.5082841515541077,918.454063561827,616.2662382108764,811.3011331395965,623.1546445418071,6.888406330930707,107.1529304222305,3.34164533,1.362472349
9141.0,904,0.062745101749897,155.1189427451966,0.0006295718252658,0.0358575030266554,0.2695667573383876,5.03766167835862e-05,0.0029766857712193,0.0303182933815364,5.03766167835862e-05,0.0299676058753779,0.4631300717592239,0.0147783933207392,0.2667350338251537,1.3530261516571045,0.024404264397174,0.3746684523296926,2.24779845833113,0.0162057094275951,0.2348139890140683,1.8551207780838013,1308.796975085629,627.5829057545484,1461.872785224142,652.6763859600818,25.09348020553341,153.07581013851313,3.482460944,1.335566124
8024.0,363,0.0666666701436042,606.3748616920594,0.0003341499343514,0.0131315958861866,0.2262079939246177,5.597130720168871e-05,0.0024194447201011,0.0484524174138757,1.5972749679349365e-07,0.0039664812259641,0.0645134378882015,0.0538219511508941,0.1216140131666998,1.967233777046204,0.0668299945054457,0.1502506967474604,2.4886013829309084,3.1945499358698726e-05,0.0747898308965776,1.5241811275482178,953.55437943745,996.4745907725265,1522.3718498540231,786.3861373988217,210.08845337370485,568.8174704165731,3.382729049,1.367281342
173.0,13,0.0352941192686557,6.506406170109736,7.730990182608366e-05,0.0024261591373514,0.0123169351783063,0.0002133052054934,0.001565092423433,0.0045279357303194,0.0018375151687198,0.0091462328340726,0.020631717890501,3.73491711798124e-05,0.020498438752232,0.0734970048069953,0.0339889732535102,0.0604577838808406,0.1195450720148531,0.0330752730369567,0.0538297646368543,0.1135587841272354,1274.3549434309753,294.72532821130505,1277.0884380067414,300.62967649496,5.90434828365494,2.7334945757661444,3.480867738,1.332046454
8861.0,438,0.0352941192686557,303.0868983395415,0.0020163892768323,0.0009563063216547,0.0149757723013559,0.0022423952296104,0.0009831908502688,0.0137621627122222,0.0009810762712731,0.0026333385701604,0.0282078245654702,0.0322622284293174,0.0240638867934143,0.1857742518186569,0.0358783236737674,0.0742455101348002,0.3840610234322816,0.0156972203403711,0.0669640118018585,0.3680978715419769,1197.3690299903114,746.4080288587112,1075.4961743297765,468.90365952692935,277.50436933178185,121.87285566053492,3.281569149,1.3292761
116.0,11,0.0274509824812412,8.101526409280345,0.0002965438697073,0.0028116902286042,0.0084066479466855,4.613061806789224e-05,0.0023960542787414,0.0069728524091488,0.0060693678401765,0.015527267892298,0.0262796049937605,0.0130657367408275,0.0422389645129442,0.0708058103919029,0.0615699911728313,0.0903283494155905,0.1458035645728729,0.0497026070952415,0.0783029343932867,0.1274567246437072,1425.2439579088752,599.2912368953685,1422.510463333109,606.917686761756,7.626449866387588,2.7334945757661444,3.579257466,1.346695195
9938.0,947,0.0431372560560703,527.638656476736,0.0009353133291006,0.0151057736648901,0.1927955597639084,0.0012581511063955,0.0026457179918768,0.0159267191969035,0.0008415064960718,0.0153246529708239,0.130773976445198,0.0054209744557738,0.1810879502218566,0.7736554145812988,0.0314537776598885,0.2331470961516435,1.1112339344917517,0.0210376624017953,0.1068302377948875,1.109508991241455,1399.5492227922805,379.6003632627466,886.7455264829393,503.837720205221,124.23735694247438,512.8036963093411,3.436861386,1.5347217
440.0,46,0.039215687662363,168.67057018977476,0.0002666856299209,0.0127791448582804,0.045646139553615,2.2422491089311818e-05,0.0110587678698211,0.046592389539592,0.0001324638724327,0.0099919821680532,0.0352602265775203,0.0020138507243245,0.5057428971605582,1.9724057912826536,0.0213699107924502,0.5277652270356495,1.9882508786473017,0.0046267816796898,0.0969772050157189,0.3549582362174988,1178.1359343640058,475.79203738395825,1009.7526684968096,465.9514569112,9.840580472758234,168.3832658671962,3.449002491,1.570672193
690.0,58,0.0431372560560703,410.1501949805762,1.2422668292214549e-06,0.0131556515816645,0.0674625039100647,1.01681952446996e-05,0.017175599696919,0.0655508798915093,0.0009492471375886,0.0214459675821068,0.0647317469120025,2.111853609676473e-05,0.0967228556208347,0.3919728696346283,0.0155415783046258,0.9975999188529916,3.8137734243195776,0.0155413765460252,0.9873177394303576,3.796856164932251,1354.7196839585008,580.1021049734899,1348.705995891815,169.99599919299646,410.1061057804934,6.013688066685745,3.251141503,1.376458797
10790.0,321,0.1019607931375503,287.4701637783302,1.36624148581177e-06,0.0008203018767556,0.0131559724609057,1.715074119260432e-07,0.0012597396509488,0.0173927234555887,2.4947715274086506e-06,0.0041654717673567,0.0441256007727454,0.0781175792217254,0.0330741718849211,0.2470795065164566,0.0781176226038228,0.0634044837286623,0.3759414614672632,8.232746040448546e-05,0.0445669469540817,0.3751139342784881,1581.2345532603151,507.1860171878955,1329.936088718068,646.7860772933586,139.60006010546311,251.29846454224707,3.492666184,1.344882345
8407.0,179,0.0666666701436042,31.941243673681683,3.360058454906239e-05,0.0031324796974479,0.0312885028474471,3.345901637391528e-05,0.0011013594081053,0.0064805413190629,0.0011808937963317,0.0022177286676753,0.0227763617739957,0.0046948483213782,0.0396022128143925,0.2731522023677826,0.0109217368504753,0.0601552470813766,0.2898703621166938,0.0061560021713376,0.0327255272645487,0.2043558061122894,963.1761674942478,862.932126963553,982.985731140596,837.8757059189827,25.056421044570243,19.809563646348238,3.446541752,1.449245992
365.0,29,0.0313725508749485,16.5031551563583,1.77015972440131e-06,0.0025148759216768,0.0137853678315877,4.991070951230046e-06,0.0033655475055864,0.0161305105148214,1.7524820982038768e-06,0.0035198185355155,0.0228351304928461,4.205956793157384e-05,0.0882983829394236,0.2492005228996276,4.4919638561070416e-05,0.1052377521635175,0.2565393232125044,1.577233888383489e-05,0.0371399123244892,0.1822180300951004,1046.9281947272295,577.3959453434815,1032.1673240180924,570.0155099889128,7.380435354568704,14.76087070913718,3.459822632,1.506601477
843.0,38,0.039215687662363,32.72931858586091,0.0,0.0049866560096604,0.0327762190033407,0.0,0.0029992232730763,0.0138644683906761,0.0,0.0052890762219572,0.0205874162561753,0.0,0.0995564965021519,0.4417266547679901,0.0,0.1207954634034789,0.4630342740162231,0.0,0.0531566101307288,0.1772618293762207,1198.0609935866635,968.6647168659156,1168.6296418835175,982.9826717485272,14.317954882611616,29.431351703145992,3.445206488,1.533568286
1406.0,159,0.039215687662363,96.03604190072501,1.3480583826700846e-05,0.0194112409474811,0.0824043154716491,1.23444863034163e-05,0.0022934356774051,0.0105889034814458,6.717174417442745e-05,0.0243536895579262,0.1271050614970071,0.0010288627818226,0.1846823939269621,0.4130832850933075,0.0102216319504802,0.2452280294064421,0.4647086099440096,0.0002064928557956,0.1264696921078419,0.4474536478519439,1358.5465763645734,252.65687516416554,1317.5441577280808,339.49996936235505,86.8430941981895,41.00241863649262,3.480867738,1.332046454
10579.0,618,0.0799999982118606,73.25941710135719,0.0,0.0206032459414483,0.6094692150751749,0.0,0.0049460857402755,0.1960220027974937,0.0,0.0196247176871178,0.0843003557788001,0.0,0.2937158831565524,4.6407084465026855,0.0,0.4539450517308928,5.016739090599391,0.0,0.2906472401900327,2.1685566902160645,919.0373229669309,403.0701761641768,969.421094987453,349.8873056980701,53.18287046610669,50.38377202052209,3.538991471,1.509548938
4028.0,475,0.0470588281750679,341.7350790567371,3.278299289591172e-05,0.0938706125253776,0.7676437497138977,3.1170228029575096e-05,0.0193939818875202,0.1065269532073873,1.2598055250504438e-06,0.1273097244355711,1.0833473801612854,0.0015209438279271,0.7729894034181356,3.07065224647522,0.0242342734198757,1.4239490045708136,4.578960663945944,0.0009569847024977,1.039793510999892,4.4600605964660645,1122.9193439335293,598.5531933599116,908.6134830890687,332.3655485196053,266.1876448403063,214.30586084446054,3.449002491,1.570672193
2806.0,125,0.0352941192686557,152.6286268292479,0.002935167402029,0.018778762123959,0.1802784885678972,0.0032186889363292,0.0057160343505276,0.0771164984497956,0.0013208901509642,0.0193888450594526,0.1406846046447754,0.0352220088243484,0.2743262993828994,1.3380906581878662,0.0386242672359509,0.364407177463119,1.4498820527894742,0.0158506818115711,0.2026202980965946,0.7962685823440552,1015.219657648342,246.50651236869166,873.078110551912,190.90724693455857,55.59926543413309,142.14154709643003,3.53366033,1.434473204
149.0,8,0.0235294140875339,3.8464649405435756,2.99699604511261e-05,0.001663495527627,0.0058258986100554,0.0003824183689888,0.0010515789983819,0.0022049801714123,0.0005162494050131,0.0067300815011648,0.014738097321242,0.0,0.0326240645455462,0.0471436828374862,0.0,0.0569361356033926,0.0830921120121381,0.0,0.0443214194050857,0.0696035251021385,1366.2004750723258,639.1455878100393,1363.4669804965597,641.8517474400478,2.7061596300085284,2.7334945757661444,3.579257466,1.346695195
1285.0,67,0.0352941192686557,83.67063248488714,3.0592603733941146e-07,0.0053360669052904,0.0285724775585549,0.0002335556047206,0.0031106577063633,0.0354189300610309,0.0002335554043598,0.0028886528129649,0.0225090300664305,1.040148526953999e-05,0.0235293967894132,0.0879675298929214,0.0079408905605008,0.1611871785812456,0.5598713300264982,0.0079408837482333,0.156826317366777,0.5559790134429932,1158.4547734184894,297.92351686495147,1167.7486549760945,214.77065458099727,83.15286228395419,9.293881557605118,3.417409896,1.346413692
156.0,13,0.0313725508749485,7.520836652246556,7.539452781202272e-06,0.0035611515006086,0.0360688169797261,0.0001878954703083,0.0059714739877178,0.0588643617301855,0.0002802733112783,0.0085128672438504,0.0790305882692337,6.031562224961817e-05,0.0314720601162055,0.1656511574983596,0.0299787558615207,0.0694696768724672,0.251422756873542,0.006807243451476,0.0559232925685743,0.1891377717256546,1241.0063096066278,281.44054457308147,1233.8992237096359,283.900689691271,2.46014511818953,7.1070858969919755,3.273037024,1.342907504
115.0,6,0.0235294140875339,3.1981886536464224,0.0015074095743543,0.0021335486218291,0.0072045648204428,0.0003776756882839,0.0009021127011136,0.0015480493242054,0.0003592180354254,0.0008304497860286,0.0015067972920157,0.0162651520222425,0.0133394211530685,0.0256259627640247,0.0497243106365203,0.0499842866444521,0.0760411491480126,0.0480819679796695,0.0476955749094486,0.0715930610895156,1356.3597807039605,644.8039215818752,1356.3597807039605,641.6057329282288,3.1981886536464117,0.0,3.579257466,1.346695195
225.0,14,0.0274509824812412,2.8222586888983323,2.8839285197832127e-06,0.0074810974441388,0.0655107622345288,0.0001104350123993,0.0028638823459046,0.0244925279100953,0.0002123190446154,0.0041113227872311,0.0167420717577139,9.805356967262924e-05,0.0836986331425858,0.2540717720985412,0.0467557951752939,0.1006072545671275,0.2935391882231145,0.0001320059382123,0.039122182234468,0.1470128893852234,1215.0684073683974,335.0717650974175,1217.0911933544644,337.03988119196913,1.9681160945516467,2.0227859860669923,3.293472779,1.353583035
9734.0,891,0.039215687662363,0.0,2.4592075285247785e-08,9.47342604231458e-06,3.758200036827475e-05,5.209980443898991e-09,5.836549345930246e-06,2.7691010060531204e-05,3.1939800299534744e-10,8.614925027595657e-06,2.9575916414614767e-05,1.879268165794201e-05,8.544207554693325e-05,0.0003576746967155,9.51415131567046e-06,0.0001107510213542,0.0003590138885367,2.29004149332468e-06,5.330772287405207e-05,0.0002100752753904,1287.9582930828828,692.6020924727409,1287.9582930828828,692.6020924727409,0.0,0.0,3.15183655,1.320875657
181.0,21,0.039215687662363,210.6551327328438,1.577233888383489e-06,0.0467851803428662,0.1553126474221547,9.576642480108232e-05,0.0466389892490115,0.1550144210890441,0.0001493622548878,0.0153673350089968,0.059770219027996,3.154467776766978e-05,1.6318292220514194,3.6982572078704834,0.0642565119209725,1.6394899971400676,3.698319073277073,0.0018351949984207,0.0605171416711527,0.1155729591846466,1230.0723313035633,489.8148360837369,1019.5932489695679,498.4253439974003,8.610507913663412,210.4790823339954,3.251141503,1.376458797
347.0,16,0.0313725508749485,8.069876000748616,0.0,0.0007430433529553,0.002216296037659,0.0,0.0010083481592764,0.0035891635316228,0.0,0.0080414016674585,0.021354729309678,0.0,0.0165482108481228,0.0308473240584135,0.0,0.047870313088941,0.0892770378593168,0.0,0.0433822306493918,0.0866951197385788,1382.601442526923,635.9473991563929,1377.6811522905439,642.3437764636857,6.396377307292823,4.92029023637906,3.498767113,1.552713304
580.0,69,0.0470588281750679,179.6345571518728,2.158515983157688e-05,0.026804543147672,0.1032649023192269,7.38484291106604e-05,0.017966530619445,0.0560989113290485,0.0001637386158108,0.1173922351565726,0.3813316651753017,0.0031372506637126,0.4727534038007862,2.491251468658448,0.0349740321341884,1.0495155258320827,2.747033669318441,0.0133181009441614,0.8192291041726575,2.6126482486724854,1244.2865030975472,397.8054371373493,1067.7027535030525,430.77138172108937,32.965944583740054,176.58374959449475,3.251141503,1.376458797
323.0,37,0.0352941192686557,205.23004076921816,0.0001095533370971,0.0154035574166581,0.0358637496829032,0.0002317625514293,0.0129074539701446,0.0368683512505851,0.000293786812108,0.0267184429630303,0.0652879327535629,0.0110880518332123,0.7970293652938886,1.559456467628479,0.0656205698256162,0.8087447925185209,1.574454966459696,0.0059395204298198,0.111630096915178,0.2625170350074768,1243.739804182394,475.30000836032036,1040.3678077453908,502.85360521014155,27.55359684982119,203.3719964370032,3.251141503,1.376458797
11585.0,763,0.0745098069310188,37.01928066286758,2.8089620172977448e-05,0.0067218274633775,0.0697179771959781,1.563909845787936e-05,0.0011946785575599,0.0117948800649165,1.7638139054771136e-07,0.003710722020483,0.0498466081917285,0.0045398017391562,0.0484653437079867,0.2957544028759002,0.0124953666924625,0.0621276497106387,0.3295250892327542,1.551157583890017e-05,0.0327132692942616,0.2299214452505111,1340.1558526500332,608.885916751915,1374.8028963978695,595.8471476255104,13.038769126404645,34.64704374783628,3.427642265,1.536871446
3383.0,383,0.0470588281750679,767.710065869529,1.1975454461727558e-06,0.0121125463996951,0.2036128863692283,1.1658262260310398e-05,0.0028948521792435,0.0430509127599039,1.2580837522234236e-05,0.0026418992803337,0.0430273860692977,2.3143007638282143e-05,0.0710325859826064,0.8188661932945251,0.0142698356405609,0.278730251927748,1.094399908215888,0.0011515673249959,0.2573474449503567,1.0353381633758545,1241.0063096066278,864.4949375840063,1301.1431902734837,99.14384114456365,765.3510964394426,60.13688066685586,3.422386516,1.499705845
4878.0,264,0.0313725508749485,269.735181354778,1.1907780871671788e-06,0.0104285919870207,0.0953170376665452,2.46426847518022e-06,0.0020227193423539,0.0217513402562618,1.043464769335354e-05,0.0014443264149562,0.0071024470962584,0.0005140943685546,0.1326644012845363,1.5638326406478882,0.0073286911261622,0.1570722255212628,1.592198945733647,1.6231229892582633e-05,0.0679063480640854,0.4709557294845581,985.4821979497965,591.4188864127692,1098.25251667303,346.3884326410894,245.0304537716798,112.77031872323346,3.383675691,1.419328928
7488.0,820,0.0470588281750679,318.1837159578572,1.1943167774006724e-05,0.0966839124274038,0.9806737899780272,1.9290058816827937e-05,0.0084066511690443,0.0632042828113609,1.9346773624420165e-05,0.0610802432298294,0.4041723310947418,0.0001812665141187,0.8045837978860639,3.512336492538452,0.0314385429271718,1.017806562378102,3.725468654572897,0.031437125056982,0.4587478470051518,1.6247527599334717,1303.8766848492498,378.6163052154708,1023.9668402907938,529.9152015102267,151.29889629475588,279.90984455845603,3.488526593,1.342171443
