duration,touchCount,pressure,distance,acceleration_y_min,acceleration_y_mean,acceleration_y_max,acceleration_euclidean_min,acceleration_euclidean_mean,acceleration_euclidean_max,acceleration_x_min,acceleration_x_mean,acceleration_x_max,velocity_y_min,velocity_y_mean,velocity_y_max,velocity_euclidean_min,velocity_euclidean_mean,velocity_euclidean_max,velocity_x_min,velocity_x_mean,velocity_x_max,coordinates_end_y,coordinates_end_x,coordinates_start_y,coordinates_start_x,coordinates_difference_x_abs,coordinates_difference_y_abs,valenceValue,arousalValue
11402.0,718,0.039215687662363,147.6830499684352,0.001183433830738,0.0033501073205069,0.0259284367784857,0.0012977293509734,0.0008935748815612,0.0162934998339075,0.0005325277801603,0.0033909557648096,0.0358342909150653,0.0236686766147613,0.0515862748821712,0.3002981841564178,0.025954587019468,0.0654461300625467,0.3152918299226173,0.0106505556032061,0.0324714573387234,0.1698330640792846,1049.1149903878425,553.0405086734048,902.0530961072299,566.5713068234473,13.530798150042529,147.0618942806126,3.196322493,1.320055056
158.0,8,0.0235294140875339,4.969926148721722,6.435893695144092e-05,0.0032842419409871,0.0151323500488485,0.0003369352744272,0.0014791658134086,0.0043012005424539,0.0009335495860261,0.0036452005019824,0.0083921309560537,0.0008677886798977,0.0229779749310442,0.0683401301503181,0.0116336293382959,0.0512957691559468,0.0730413310226167,0.0049950731918215,0.0362003277987241,0.0729675441980362,1265.1323605235548,605.1956990746307,1268.1665395026553,609.131931263734,3.9362321891032934,3.0341789791004885,3.293472779,1.353583035
11719.0,1073,0.039215687662363,0.0,5.668963157487185e-09,9.12139831174865e-06,4.160421535330401e-05,1.5060463889941275e-09,5.755678632408347e-06,3.377411737824772e-05,5.6884759529070415e-11,8.556243956798314e-06,2.576756841418418e-05,1.0885277333727572e-05,8.217034871225889e-05,0.0003769462055061,1.0820804163813593e-05,0.0001082842647564,0.0003771349612994,5.410845005826559e-06,5.356935814977227e-05,0.0002624246408231,1231.066867746713,710.3133149939885,1231.066867746713,710.3133149939885,0.0,0.0,3.524146076,1.570849628
271.0,29,0.0352941192686557,197.62522831628408,4.825989405314128e-05,0.0125187017495296,0.0601390727928706,0.0003219127135234,0.0248737975040051,0.0716359444572938,0.0004115899403889,0.0286616322446124,0.0728622078895568,0.0191528778523206,0.103584538879139,0.2183354198932647,0.0258128712189303,1.1039494551890443,2.807660276302566,0.0173052474856376,1.0938838910577553,2.806697368621826,1061.689065436367,541.4778266179139,1056.2220762848347,343.9282305750962,197.5495960428177,5.466989151532289,3.251141503,1.376458797
99.0,8,0.0274509824812412,3.826892406072642,0.0006243230568038,0.0019544211491523,0.0044537521898746,0.0005935353690193,0.0016380508951923,0.0036380004396474,0.0001516367363579,0.002189461267878,0.0069862750048438,0.0353495106101036,0.0541002723787512,0.088394396007061,0.0387635507885589,0.0574471751748664,0.0969715578229178,0.0017802520887926,0.0152476923706542,0.0398737229406833,1360.7333720251863,638.8995732982203,1356.9064796191137,638.8995732982203,0.0,3.826892406072602,3.579257466,1.346695195
12202.0,1353,0.0745098069310188,325.89787207291045,2.597195217698222e-07,0.0459406842599644,0.5925540030002594,8.879907013438338e-07,0.0055684174506163,0.0726752102226254,5.322275683283806e-06,0.0345533565836774,0.536855161190033,0.0019559513311833,0.3426844459054269,2.386359691619873,0.0071825559839116,0.4610447815693484,3.171336814427381,1.4843243661744054e-05,0.2885402606018091,2.221575260162353,1196.1769985640626,849.9800813866879,1453.6723014968436,650.2162408418923,199.76384054479558,257.495302932781,3.381407018,1.470648232
2696.0,24,0.0352941192686557,1.806796492436311,0.029055950542291,0.0017890469144756,0.029055950542291,0.000420954786241,0.0020729091416963,0.028008522206832,0.000420954786241,0.0024817329240373,0.0087002444391449,0.087167851626873,0.0112157334331878,0.087167851626873,0.0105238696560263,0.0254921088797136,0.0945494362765226,0.0105238696560263,0.0201965724814015,0.0665009096264839,1384.7882381875359,632.9952250145653,1385.334937102689,634.7173265972981,1.722101582732762,0.5466989151532289,3.498767113,1.552713304
1610.0,186,0.0470588281750679,161.4709963663508,0.000240996479988,0.0280552081441604,0.0959808315549578,1.6683721433694704e-05,0.0039152024755886,0.0169657565968989,0.0001353546977043,0.040005372015665,0.1411513909697532,0.0054622683674097,0.3151938453115321,1.6833629608154297,0.0470896046837443,0.4367531739188062,1.7178118984448,0.0131306834518909,0.2551437088615588,0.6601399779319763,1532.9436441940625,237.15797515652224,1406.6561947936652,337.77786777962234,100.6198926231001,126.28744940039724,3.555235166,1.344469675
968.0,62,0.0313725508749485,84.22397786170235,8.43311136122793e-06,0.0043365676987243,0.0484640188515186,0.0001137106728139,0.0034357446819577,0.0282804887371602,1.662307315402561e-05,0.0032892224330427,0.02567777463368,0.0315125696361064,0.0215232379691098,0.1138794869184494,0.0065481321356846,0.1785620952214431,0.4731542043534212,0.0065467418171465,0.1749783065704415,0.4725248217582702,1133.3066233214406,419.45471417741743,1137.1335157275134,335.31772266143275,84.13699151598468,3.8268924060728295,3.417409896,1.346413692
261.0,11,0.0313725508749485,3.613592984872622,0.0,0.0032610572159274,0.0081720422539446,0.0,0.0016319903788869,0.0075507076162798,0.0,0.0053203404035624,0.0132477171719074,0.0,0.0185058112576371,0.0696803405880928,0.0,0.0395011075640794,0.0909586933849489,0.0,0.0329227484762668,0.0584648102521896,1408.8429904542782,800.5311645110778,1409.9363882845846,803.9753676765431,3.4442031654652965,1.0933978303064578,3.543674442,1.342505129
191.0,21,0.0431372560560703,213.76833601390453,0.0010522246360778,0.0570347251158045,0.1227766772111256,0.000674674585472,0.050810762902833,0.119967191978071,5.19920864202764e-08,0.0175052212932689,0.0466626435518264,0.0135428663343191,1.7644101961515843,4.033714771270752,0.0494018420912197,1.7834256480709558,4.037183597043942,1.819723024709674e-06,0.1109348820481784,0.2915298342704773,1231.712428049023,401.2496403028147,1017.9531522241082,399.2815242082631,1.9681160945516467,213.75927582491477,3.251141503,1.376458797
10708.0,600,0.1098039299249649,281.27959671873185,6.360001434051596e-06,0.0074977937617427,0.1142690032720565,1.4585897073420417e-05,0.0020355732294294,0.0311832692999198,1.9069980172549977e-05,0.0065164982495255,0.1542372032999992,0.0001081200243788,0.0924060089881282,1.0396581888198853,0.0017995206872001,0.1506155515917407,1.5982265485364573,0.000153157787281,0.1043783895582112,1.2989624738693235,1243.905983739641,733.2444971614364,1488.4125978888544,594.1951276283814,139.04936953305491,244.50661414921342,3.51178743,1.557187392
122.0,9,0.0235294140875339,2.206609160678028,1.0576734894129914e-06,0.0069058430359433,0.0295927959183851,1.3220918481238187e-06,0.0043750808772618,0.0153656368135541,7.932550943223759e-07,0.0029687190744227,0.0097081537048021,2.1153469788259827e-05,0.0491893580026499,0.1075858995318412,2.644183696247637e-05,0.0637671349645938,0.1076140306165949,0.0219433531165123,0.0321542868650794,0.0799417719244957,1364.5603783268662,631.5191379436517,1362.9201676857992,630.0430508727379,1.4760870709137635,1.6402106410669148,3.579257466,1.346695195
3292.0,117,0.0509803965687751,20.460289182361493,1.5613614403478365e-06,0.0026625274462504,0.0328431949019432,5.331062215224153e-06,0.001658901225657,0.0169747156236245,0.0001081497244098,0.0042712191162664,0.0542596392333507,0.002579326275736,0.042059822105706,0.2762942016124725,0.0139243151788353,0.0802010951678087,0.5395621906909389,0.0011752258287742,0.0639198630509279,0.4634532034397125,1227.4923452898095,940.5794976731005,1211.644694372731,927.6382692215093,12.9412284515912,15.847650917078454,3.445206488,1.533568286
91.0,6,0.0235294140875339,4.045571972133936,8.039897483495923e-07,0.0015441028859138,0.0036023857931414,0.0004526314195064,0.0018034579216676,0.0032083922250503,0.0012282952666282,0.0036511605432001,0.0061246660702368,2.09037334570894e-05,0.0557486206747853,0.1249241232872009,0.0319356837736808,0.0804093649935539,0.1407819063852608,0.0099227484315633,0.0396987088024616,0.072183646261692,1252.995644607153,522.0427940798237,1248.950072635019,522.0427940798237,0.0,4.045571972133985,3.293472779,1.353583035
73.0,4,0.0313725508749485,1.199004326689846,0.0088263107463717,0.0058957440778613,0.0088609214872121,0.0020084617738171,0.0046282342091482,0.0118762408536277,0.0039950888603925,0.0039804137001434,0.0079461522400379,0.0351668000221252,0.035259095331033,0.0706104859709739,0.0869760797337536,0.0606620021875918,0.095009926829022,0.0635692179203033,0.0477062637607256,0.0795495733618736,1418.6835709270365,604.4575416435665,1417.59017309673,603.9655126199286,0.49202902363788326,1.0933978303064578,3.579257466,1.346695195
108.0,7,0.0235294140875339,8.545931010084683,0.0023299199528992,0.0053776623839771,0.0118538588285446,0.0002378457925454,0.0039119870974776,0.0116733532313471,0.0031055882573127,0.0065607194289613,0.0171953948835531,0.0304437354207038,0.0929466926803191,0.2148916572332382,0.0568462849918463,0.1121593271717121,0.2217511615874262,0.0377422869205474,0.0480992334584395,0.0798330307006836,1240.858928690751,634.9634550047243,1233.273481243,638.8996871938276,3.9362321891032934,7.585447447750994,3.293472779,1.353583035
175.0,10,0.039215687662363,6.734711551675364,0.0003097429871559,0.0016444204682176,0.0056658093543613,3.5736648022811326e-05,0.0015681828992968,0.0036415292157067,3.697676584124565e-05,0.001138465802695,0.0036415292157067,0.0327468663454055,0.05093772833546,0.0963187590241432,0.0411718102897675,0.0665022489516594,0.1133077079602773,0.011817367747426,0.0359409999930196,0.0655475258827209,1250.131846599922,937.0000089524476,1245.0379588051467,932.5944843731825,4.405524579265148,5.093887794775355,3.445206488,1.533568286
154.0,10,0.0352941192686557,4.9536623707798135,1.3901315148413072e-06,0.0030924351083051,0.0120912441487032,0.00041122930848,0.0025860539059578,0.0109098454157153,0.0009062992916865,0.0090992398201893,0.0181534830480813,0.0,0.0424997083397708,0.1087975651025772,0.0,0.0739827527705655,0.1342986749013556,0.0,0.0561619040866692,0.0859409868717193,1614.9484814670477,685.1503015201839,1613.308384721588,689.8245772447441,4.674275724560175,1.6400967454596866,3.434912524,1.523800802
8891.0,556,0.039215687662363,189.7377102374174,0.0098581661780675,0.0077708324061231,0.1311413496732711,0.0036110103958182,0.001261816308074,0.0205392445974824,0.002106362953782,0.0018856919702009,0.0193748781457543,0.1182979941368103,0.0580622867102897,0.530876874923706,0.0324990935623645,0.0759406737170867,0.6803176826433324,0.0324990935623645,0.0432207529032541,0.4406752586364746,1094.4910003455611,704.0934189302435,1051.3017860484556,519.3365775020116,184.75684142823195,43.189214297105536,3.447881917,1.425943754
455.0,51,0.0352941192686557,180.86363459160583,4.589557647705078e-05,0.0131985709829041,0.0746542364358902,8.060481267114251e-05,0.0103917478121188,0.0462472745390014,0.0002015843056142,0.0124753150431739,0.0569440610706806,0.0022019608877599,0.5023586153611541,2.0527608394622803,0.0205928615942655,0.509561973659999,2.0636106707042488,0.0001587176084285,0.0644164433606783,0.2326384782791137,1198.9104931398288,523.7648387147527,1018.4998511392614,536.5575933293385,12.79275461458576,180.41064200056735,3.449002491,1.570672193
147.0,8,0.039215687662363,2.042635715310721,1.3815651982440611e-06,0.0007453163519681,0.0051841814074578,1.2007189669557706e-06,0.0011626209884908,0.003121557655285,1.4893085838258756e-07,0.0009238830784626,0.0028217752628466,3.315756475785747e-05,0.0029957104904627,0.0206560753285884,0.0048704107219102,0.013409703097819,0.0479701794683933,0.0048702978529036,0.0119897156641205,0.0479701794683933,1269.9813521097494,313.4224311095457,1269.4346531945962,315.39054720409735,1.9681160945516467,0.5466989151532289,3.480867738,1.332046454
367.0,21,0.0274509824812412,35.214847936008525,0.0002896792721003,0.005187745328509,0.0216841821869214,0.0001199705160214,0.0046083290610284,0.0140730318349519,0.0003629275411367,0.0203473439393762,0.06812234967947,0.0989796295762062,0.0812278678604343,0.2078651934862136,0.1001377092360357,0.2215362599427312,0.6112827344144213,0.0088583137840032,0.1815856309607625,0.598918080329895,1212.5399248858137,300.1377044191258,1206.4715669276127,334.82575058559854,34.68804616647276,6.068357958200977,3.293472779,1.353583035
2252.0,269,0.098039224743843,233.10644370185656,4.634343915515476e-05,0.0773864135698615,0.5718429599489484,4.537895259246591e-06,0.0084760673468359,0.0506770736726895,8.499529212713242e-05,0.0569693715195755,0.441728012902396,0.0016294168308377,0.5305155732099023,2.0059735774993896,0.0201165744465613,0.6952347152213099,2.5327852865276705,0.0012975874124094,0.3801501414511846,1.557974100112915,1283.6488249885801,355.49091263058716,1466.2463765453679,500.39346009195197,144.9025474613648,182.59755155678772,3.555235166,1.344469675
107.0,10,0.0274509824812412,6.429293136800526,1.3816687795850969e-06,0.0011875541757427,0.0040798773989081,0.0012349396467618,0.0029689919945808,0.006172163553735,0.0024962202645838,0.0164331189822405,0.0304106930270791,0.0023368233814835,0.0510844678307573,0.0741292461752891,0.0179683248894982,0.0932072028424799,0.1664670472765703,0.0178157221525907,0.077166605533825,0.149050772190094,1362.9201676857992,637.4234862273065,1359.0932752797266,642.5897909755047,5.166304748198172,3.826892406072602,3.579257466,1.346695195
9306.0,168,0.0509803965687751,82.94993590357232,3.2015431155313683e-06,0.0019771311707594,0.0304548953260694,1.1991957093456373e-05,0.0009940766774128,0.0089255893244146,1.1997845243005193e-05,0.0011583109120784,0.0118209572974592,3.0648003303213045e-05,0.0112489961624752,0.1183671206235885,0.0314908692525858,0.0350010415488732,0.3642870081264525,0.0314907543361187,0.0318677450919211,0.3449429273605346,1310.983770746242,598.7992078717306,1333.9451251826779,519.0905629901926,79.70864488153802,22.96135443643584,3.481724788,1.422377023
153.0,17,0.039215687662363,8.414369438063867,7.791444431859418e-07,0.0015914826428877,0.0097752773326647,1.5365502168745646e-05,0.0025140589840697,0.0127081593741538,0.0012594519066624,0.014285788254491,0.0261278804391622,1.2466311090975069e-05,0.0449683554874127,0.0786102712154388,0.0359117549962882,0.0843272825134131,0.137577029989519,0.0051281158812344,0.0645984907459933,0.114253744482994,1350.3460926372748,663.0089954564779,1344.8791034857425,669.4053727637707,6.396377307292823,5.466989151532289,3.579257466,1.346695195
74.0,5,0.0313725508749485,1.1247258983678223,0.002190913259983,0.0042338770367981,0.0072909130249172,0.0018865071083535,0.0034543040138852,0.0074656973743087,0.0007756575942039,0.0030832083652699,0.0059622786939144,0.0017607181798666,0.0375421784701757,0.0766819640994072,0.0150216382752496,0.0508188787525014,0.0813457950963935,0.0149180926382541,0.0294137583114206,0.0506917648017406,1124.0430379953839,479.23626902332546,1125.0544309884172,479.72829804696335,0.49202902363788326,1.0113929930332688,3.293472779,1.353583035
1083.0,24,0.0352941192686557,8.382340339865097,0.002248743083328,0.0020480873744725,0.0104805189184844,5.789792477867029e-05,0.0017501628551152,0.0066517249249205,5.789792477867029e-05,0.0142394494141056,0.0387520641088485,0.0122732818126678,0.0286587116753925,0.0970509424805641,0.0484269290593016,0.0710466017869455,0.1684150422938312,0.0324131920933723,0.0620935283925222,0.1587948650121688,1377.6811522905439,635.4553701327549,1377.1344533753906,643.8198635345994,8.364493401844584,0.5466989151532289,3.498767113,1.552713304
9629.0,849,0.0352941192686557,855.0728473020903,0.0001914092960457,0.0142045793771615,0.9747769151415144,3.882563538680032e-07,0.002592234364687,0.3439505893980499,1.2665987014770508e-06,0.0019752384712824,0.3437139317393303,0.0017944718711078,0.0685314791581299,3.426490306854248,0.0114654544740915,0.1507893812967701,3.537798804581867,0.0114654544740915,0.1082602818221274,1.1150568723678589,798.1803591759189,1007.4293120030158,1107.0650753940854,210.09637885643713,797.3329331465786,308.88471621816655,3.404449435,1.511890969
11908.0,593,0.0941176563501358,200.02536098298978,3.154214937239885e-05,0.003445345291927,0.0346561791375279,2.636738428002644e-07,0.0011368740706905,0.0089340205046399,1.9548679975902333e-05,0.0047538121736984,0.0371811296790838,0.0004785668279509,0.0463985787087055,0.2857162058353424,0.0103786602778315,0.0811309119943768,0.3235122418569672,0.0022158899810165,0.0573209125448409,0.3039880692958832,1590.2903537843601,431.1907181955724,1616.8917678237422,629.4393242625023,198.24860606692988,26.601414039382007,3.429127371,1.360261497
255.0,17,0.0235294140875339,11.782471456866269,0.0,0.0021134469098427,0.0114408414810895,0.0,0.0017693690415221,0.0101743567430833,0.0,0.0183563786510858,0.0398913286626338,0.0,0.0206716496686567,0.0889109522104263,0.0,0.0853040052839038,0.1831384213755011,0.0,0.081670852843672,0.1601078510284423,1525.8365582970705,815.2920352202151,1522.5563648061511,826.6087027638871,11.316667543671997,3.2801934909193733,3.543674442,1.342505129
2090.0,249,0.0470588281750679,418.0200595102257,5.701184272766113e-05,0.089992448428049,0.5422536134719849,2.365689345408385e-05,0.0114107653768698,0.0567427892913833,3.760308027267456e-05,0.0836809728913285,0.6496870177132743,0.0015906922053545,0.8861044475878214,2.775031328201294,0.067260591815634,1.1619984530347225,2.81673889237876,0.002145234728232,0.5873182148882939,2.325509786605835,1154.0811820972635,344.6662741105531,763.7383275212651,494.2430972964781,149.57682318592498,390.34285457599844,3.462607335,1.476871279
878.0,99,0.0352941192686557,182.98464329860374,0.000105896550748,0.0491065325291222,0.2169253315244402,5.0148768566002366e-05,0.0034108800089444,0.019632862143885,0.0002497304230928,0.0374229306901695,0.1481940490858895,0.0003281050594523,0.2066565322967683,0.7895979285240173,0.048883029807483,0.2762134229231929,0.9434666574999172,0.0131424507126212,0.1709804084456088,0.5255309343338013,1374.9476577147777,251.1807880932518,1525.2898593819173,355.49091263058716,104.31012453733535,150.34220166713953,3.483075497,1.39277468
9383.0,244,0.1529411822557449,103.37370712243641,2.773002162222948e-06,0.0018917232230354,0.0375523304238038,0.0001076148857895,0.0013457324714835,0.0094882903854339,8.739322862204383e-05,0.0017687900288853,0.023118777310147,0.0087225791066885,0.0249681447153943,0.3376946747303009,0.0263836238982174,0.0513208813321983,0.3382430814259081,0.020486170426011,0.0374510246835042,0.2000115811824798,1470.8669843735174,718.3758517064166,1503.6942612731802,620.352929817768,98.02292188864863,32.82727689966282,3.293651599,1.390643874
131.0,10,0.0313725508749485,4.549441667964143,2.2417895563289915e-06,0.0020671723787092,0.009285283371355,0.0001300346828133,0.0030928239243222,0.0093424091269611,0.0009949215280357,0.0059337748733702,0.012540122701062,4.259400157025084e-05,0.0447857495592971,0.0960852354764938,0.0146470297934099,0.0614131064822669,0.1148077705459242,0.0004806308133993,0.0347063055475397,0.0650783106684684,1350.892791552428,668.421314716495,1347.0658991463554,670.8814598346845,2.46014511818953,3.826892406072602,3.579257466,1.346695195
107.0,5,0.0235294140875339,2.2514439315586148,0.0,0.0003919016310221,0.0009439276666605,2.022152889059523e-05,0.0032443740563696,0.0105230721334616,0.000288067497313,0.0035138497450812,0.0105230721334616,0.0,0.0077874032499494,0.0311267264187335,0.0315692164003849,0.025207967716706,0.0349649824599145,0.0315692164003849,0.0202343915589153,0.0349649749696254,1355.8130817888073,640.621674880953,1354.7196839585008,642.5897909755047,1.9681160945516467,1.0933978303064578,3.579257466,1.346695195
711.0,43,0.0274509824812412,112.17716225666943,0.0005836592001073,0.0143131265226958,0.0644039064645767,0.0001694914798368,0.0047209426263336,0.0283510985506844,9.494158439338209e-05,0.0083207960321112,0.0296070678159594,0.004923743661493,0.2690227635736976,1.0019720792770386,0.0356470913832631,0.3950032428159761,1.1550121419132555,0.0229317843914031,0.2510497503958288,0.7068051695823669,1007.7328437965331,225.10327831434435,937.9467272772227,137.27609759497722,87.82718071936713,69.78611651931033,3.293472779,1.353583035
8636.0,669,0.098039224743843,71.11223833976975,2.786395656805712e-06,0.0094661096118378,0.1313549578189849,0.0001602395346515,0.0023620809940141,0.045781738228268,0.0003996813444025,0.0104795461038439,0.2421348243951797,7.815885328454897e-05,0.0644345979702927,0.4085175991058349,0.0131898048817602,0.1102273233311074,1.075022674360644,0.0131894843652844,0.0777197180059211,1.0055233240127563,1147.7315019889734,588.9587412945797,1214.8934637155483,612.3301199173804,23.371378622800762,67.16196172657487,3.304316469,1.324808277
8866.0,268,0.0470588281750679,250.34680547782446,0.0033233866095542,0.0018092639408253,0.0167521676048636,0.0001968363248972,0.0018346544925448,0.0131826560766507,0.0001938927823152,0.0018354638538099,0.0132445327399182,0.0998568087816238,0.0232674553511627,0.2873804569244385,0.0455053262412548,0.0694688345947131,0.4538530288470581,0.018180901184678,0.0606896647340791,0.3512763082981109,976.8853575090119,519.6992780635335,989.014784106545,269.64648359131274,250.05279447222074,12.129426597533097,3.46859541,1.321627984
10894.0,1015,0.062745101749897,309.5547908011769,0.0,0.0258726100535427,0.2741211950778961,0.0159613043069839,0.0023746422512956,0.0293742632149081,0.0159613043069839,0.0221348290188868,0.287469282746315,0.0,0.1799811737269593,1.180422306060791,0.0478839129209518,0.2558636676148276,1.6450347013173483,0.0478839129209518,0.165189449750062,1.1540045738220217,1315.3573620674679,510.2340405647102,1615.495180382201,586.0064532571448,75.77241269243461,300.13781831473307,3.434373011,1.400172068
1204.0,20,0.0274509824812412,4.549441667964143,5.809054831236912e-07,0.0002211230743986,0.0020752108710653,0.0003466043741472,0.0009064933634685,0.0046048866850989,2.0770436094608162e-07,0.0007730334169849,0.0046048866850989,0.0,0.0031016441430198,0.0352785848081111,0.0003098528154912,0.0113277910952901,0.0453884246100911,0.0003063753538299,0.0089201057170085,0.0453883856534957,1447.6586134301579,684.1662434729081,1443.8317210240853,686.6263885910977,2.46014511818953,3.826892406072602,3.124386587,1.328262148
148.0,9,0.0274509824812412,3.2307315668426435,0.0002417598357971,0.0013273619456638,0.0031123810137311,0.0002581044071765,0.0013672198846065,0.0047987733082554,0.0004236084222793,0.0013285947821445,0.004059350118041,0.0062434207648038,0.020316157490015,0.0472343191504478,0.01484931361108,0.0290584860013779,0.0517969031883417,0.0072292708791792,0.0176575577352195,0.0403920151293277,1444.9251188543917,582.5622500916795,1442.1916242786256,580.8401485089468,1.722101582732762,2.7334945757661444,3.579257466,1.346695195
