duration,touchCount,pressure,distance,acceleration_y_min,acceleration_y_mean,acceleration_y_max,acceleration_euclidean_min,acceleration_euclidean_mean,acceleration_euclidean_max,acceleration_x_min,acceleration_x_mean,acceleration_x_max,velocity_y_min,velocity_y_mean,velocity_y_max,velocity_euclidean_min,velocity_euclidean_mean,velocity_euclidean_max,velocity_x_min,velocity_x_mean,velocity_x_max,coordinates_end_y,coordinates_end_x,coordinates_start_y,coordinates_start_x,coordinates_difference_x_abs,coordinates_difference_y_abs,valenceValue,arousalValue
328.0,36,0.0352941192686557,197.95752758624755,0.0002089962363243,0.0316200524190394,0.1621258482336998,0.0002149287776734,0.024365563120798,0.0753143416106023,0.0003810436464846,0.0300210431249349,0.1111977355820792,0.0012897172709926,0.853768479381688,3.242622137069702,0.0688070026595436,0.8814224308181442,3.2562914381610666,0.0003599976189434,0.1338388822107975,0.3927306532859802,1255.7671803157652,414.78043845285725,1059.502269775754,440.6119621938476,25.83152374099035,196.26491054001121,3.251141503,1.376458797
144.0,7,0.0313725508749485,3.0023677102421122,6.701133455722951e-06,0.0002546273974383,0.0011130832272636,0.0001469298041017,0.001252221385181,0.0028617657721042,0.0006577467874569,0.0065956628744435,0.0205359384417533,0.0002459955867379,0.0054948065080679,0.0191684104502201,0.0274556107448141,0.0556022483865967,0.0784628170495914,0.0243505910038948,0.0545458551496267,0.0784616917371749,1281.4620293279672,295.7093862585809,1280.915330412814,298.66156040040835,2.95217414182747,0.5466989151532289,3.480867738,1.332046454
3509.0,174,0.0862745121121406,114.42502620490471,7.544946856796741e-05,0.0156496364708335,0.169195623958812,3.0278110082236225e-05,0.008744686768098,0.124822315945272,4.3298895470798015e-05,0.0268398461293099,0.2096811607480049,0.0047754715196788,0.221273378851269,1.5309194326400757,0.0268141490415338,0.4828399008971067,4.496357412059999,0.0116348210722208,0.3894637107682236,4.427196979522705,1180.5153800713265,955.1727978419161,1228.0583328225623,851.092279656778,104.08051818513809,47.542952751235816,3.445206488,1.533568286
2070.0,20,0.0352941192686557,6.489157223597665,0.0005848206689252,0.0004459821278522,0.0029970028969858,4.852721343743073e-05,0.0005886149509678,0.0035983965161014,0.0002249537995367,0.0006056730503993,0.0036619957536458,0.0093671362847089,0.0062152893949946,0.0315955206751823,0.0167077509942949,0.0145794955210566,0.0683695338059271,0.0138349449262022,0.0119852003592409,0.0683695301413536,1402.8293023875926,640.8676893927719,1403.922700217899,634.4713120854791,6.396377307292823,1.0933978303064578,3.498767113,1.552713304
324.0,21,0.0235294140875339,33.968091807290854,0.0006838574567261,0.0073823218593126,0.0334224200674465,0.0004021261362549,0.004489202402688,0.0134003177922062,9.822100400924684e-05,0.0165003068619916,0.0407204294905943,0.0010466949315741,0.1613170612661633,0.4837851524353027,0.0978726372122764,0.2842689052018088,0.5795886328804678,0.0812538042664527,0.2083304215222597,0.3730688095092773,1033.0176686223701,276.766325796325,1003.1815753278825,293.0032835763761,16.236957780051057,29.836093294487682,3.293472779,1.353583035
250.0,16,0.0235294140875339,35.23928559222048,0.0007555370821672,0.0151967446120758,0.0684620266159375,0.0002716740592393,0.0057647308817008,0.0189165259508934,0.0031513872628028,0.017016185626159,0.0280958142350701,0.1261805593967437,0.2667003115018209,0.6586804986000061,0.1480797980983527,0.3060697274975354,0.7023885956593077,0.0129241310060024,0.1393860372404257,0.2439051866531372,1146.2936838421203,316.1286476873579,1119.4917695267332,339.0079972865208,22.87934959916288,26.801914315387194,3.293472779,1.353583035
124.0,6,0.0431372560560703,5.723210066665312,0.0014697131700813,0.0024931586832747,0.0058157505357966,0.0027992231267265,0.0031980815138153,0.0064700984433889,0.0015057616812341,0.0019269993438721,0.0028353517546373,0.0464633852243423,0.0629313617944717,0.0993468686938285,0.0516695576533911,0.0801281425502979,0.14252235387947,0.0226030312478542,0.0478757925331592,0.1021901220083236,1231.4542580190791,931.2177579421622,1227.4923452898095,927.0875786491011,4.130179293061019,3.9619127292696703,3.445206488,1.533568286
1712.0,200,0.0431372560560703,127.73917946918121,4.5763401431031525e-05,0.0850517405785462,0.5123285055160522,0.0001171867954532,0.0112544355459193,0.0738950307591032,3.654426998562283e-05,0.039626292220353,0.2813275357087453,0.0003661072114482,0.6288156436233262,2.071331739425659,0.0356181053234366,0.6955240982907932,2.227313929871169,0.0006378798861987,0.2256941982561338,0.9756428599357604,1376.5877544602374,195.08949363548084,1418.1368720118833,315.8825762277352,120.7930825922544,41.54911755164585,3.483075497,1.39277468
1060.0,121,0.0313725508749485,96.38229936500532,7.268620861901177e-05,0.0432912821989867,0.4059303147452218,1.2015921980523814e-05,0.0054427439784783,0.0230735245638132,0.000313533263074,0.017474825286997,0.0693343430757522,0.0027459552511572,0.3831069346827765,1.427886962890625,0.0108719720906157,0.4599731697147967,1.5517726931165776,2.955815216409973e-05,0.2193067567283227,0.7351062893867493,1200.5505898852884,365.08550706542826,1153.5344831821103,280.9485155494435,84.13699151598473,47.01610670317814,3.53366033,1.434473204
174.0,20,0.0509803965687751,643.6559742855427,0.0024012444274766,0.1612317909896622,0.7281712690989176,0.0024012444274766,0.1553986173754888,0.6384749197213998,2.803777351800818e-05,0.018559007127556,0.0410843789577484,0.067234843969345,5.285083412339813,12.005101203918455,0.067234843969345,5.412654448912555,12.150688798540823,0.000224302188144,0.95753152789257,2.186305046081543,1916.1794698208726,818.7362383856805,1286.3823195643463,685.8883450556408,132.8478933300397,629.7971502565263,3.565595683,1.381235315
2534.0,264,0.0705882385373115,343.416404912095,9.08970832824707e-07,0.0025238085023029,0.0238261073827743,6.024287392028885e-06,0.0026036987661611,0.021545407420186,0.0002983843442052,0.0280587972345941,0.1235461868345737,0.003806977532804,0.1255933939120653,0.3819319009780884,0.0103807693461462,0.1790052626784066,0.576818225595285,0.0096574993804097,0.1197579744388792,0.4964815378189087,1316.4507598977743,560.9129730516114,1072.6230437394318,802.7452951174483,241.83232206583693,243.82771615834258,3.484431011,1.328473837
11414.0,434,0.0941176563501358,208.8361038150313,1.8514073200555026e-05,0.0083383536185947,0.0929607301950454,2.0606888209576627e-05,0.0019671368799154,0.0191233900487791,9.048366438561071e-06,0.0073742408356282,0.0803607553243637,0.0325358100235462,0.114041362028353,0.8842869400978088,0.0855271992530856,0.1623754207915717,1.0948377327976064,0.0790969207882881,0.091870710938868,0.6517400741577148,1353.1415775609332,542.7055591082204,1465.2071090459892,718.9265422788247,176.2209831706043,112.065531485056,3.172321074,1.329546479
126.0,3,0.0274509824812412,0.599502163344923,6.658161289647757e-08,7.813148452137675e-08,8.968135614627592e-08,0.000101720082323,0.000119365402726,0.0001370107231289,0.0001017200605322,0.0001193653771552,0.0001370106937781,0.0,2.19719322558376e-06,4.39438645116752e-06,0.0,0.00335676271666,0.00671352543332,0.0,0.0033567619975656,0.0067135239951312,1450.392108005924,584.0383371625932,1449.8454090907708,583.7923226507743,0.24601451181888478,0.5466989151532289,3.579257466,1.346695195
164.0,20,0.039215687662363,204.88426994565748,0.0002791518345475,0.0371732792277869,0.1548146406809488,0.0004094744880186,0.0372890540801369,0.1536636150418651,2.1107192878844216e-05,0.0480787567408399,0.225832849740982,0.0353413335978984,1.5399729342837083,3.5548903942108154,0.0353417369882662,1.5507774137102115,3.5759415583472167,0.0001688575430307,0.1759189210639114,0.38787642121315,1219.1383530004985,472.3478342184929,1015.7663565634953,497.19527143830555,24.84743721981266,203.3719964370032,3.251141503,1.376458797
239.0,12,0.0470588281750679,4.085271430621442,0.0,0.0019534137543888,0.0089349709451198,0.0,0.0018583821981104,0.0065053478500576,0.0,0.0019478602419887,0.006505406461656,0.0,0.0154171517298726,0.0488082319498062,0.0,0.0484128886161419,0.0995254442095756,0.0,0.0421777872384568,0.0995254442095756,1271.621448855209,329.4133743777778,1270.5280510249027,325.4771421886745,3.9362321891032934,1.0933978303064578,3.480867738,1.332046454
605.0,63,0.0352941192686557,241.4598159075875,2.1714717149734497e-05,0.0386597983809929,0.1680979813848223,0.0003996897482778,0.0097140324092435,0.0629103405151458,7.177082200845082e-05,0.0129131368438365,0.0438813585788011,0.0006737585645169,0.3768351768226092,1.7901411056518557,0.0177072696387767,0.6949568036316038,2.4227768467226545,0.0301416534930467,0.5563231620997671,1.767627477645874,1227.8855356429503,598.0611643362737,1176.4958376185461,362.1333329236008,235.9278314126729,51.3896980244042,3.449002491,1.570672193
6812.0,92,0.0431372560560703,16.5782558688458,0.0049348669616799,0.0006114322112637,0.0121632777154445,0.0131740370898437,0.0011285255687977,0.0131740370898437,0.0122148410270088,0.0016529654143715,0.0129849379882216,0.0937624722719192,0.0073554374150192,0.0973062217235565,0.2503067047070316,0.0204837258925958,0.2503067047070316,0.2320819795131683,0.016820548861063,0.2320819795131683,1536.770536600135,820.7043544802322,1532.3969452789092,804.713411212,15.990943268232172,4.373591321225831,3.497232949,1.349708132
231.0,16,0.0274509824812412,1.1257219657793074,0.0010757119291358,0.0033556210910066,0.0143436640501022,0.0001319232819736,0.0014885369046958,0.0031715883195323,8.30485795934995e-05,0.0019080967249562,0.0051819001220994,0.0055387401953339,0.0292156931323309,0.076332539319992,0.0062943812475163,0.0420961714222352,0.0797892135452819,0.002990249544382,0.0247626063103477,0.0610841959714889,1385.8816360178423,632.5031959909275,1385.334937102689,631.5191379436517,0.9840580472757665,0.5466989151532289,3.498767113,1.552713304
243.0,14,0.0274509824812412,14.109605548127684,4.860870022740629e-06,0.001070753965416,0.0034616813063621,4.099758303906079e-05,0.0013029475290685,0.0068040159820009,6.681022544701894e-05,0.0074640142858845,0.0226755142211914,0.0117775900289416,0.0540417189656112,0.1280782520771026,0.0321043659895755,0.1070981507499909,0.2017753571271896,0.0110322032123804,0.075760386740932,0.2017753571271896,1221.642461823115,533.6054761353147,1212.034228389297,543.9380856317108,10.332609496396117,9.608233433817986,3.293472779,1.353583035
5037.0,299,0.039215687662363,171.3319009953706,1.5642713097965016e-05,0.0013514220203609,0.0268247367607222,1.19199799441315e-05,0.0013747688112646,0.0270882792661816,5.6809814208570646e-05,0.0014187168695643,0.0201146428783734,0.0152718052268028,0.0487472171832447,0.5281219482421875,0.021048007479071,0.0670010984086744,0.5444959293945333,0.0027630859985947,0.0359269254505923,0.1427356302738189,1185.243020260998,684.904287008365,1046.9281947272295,583.7923226507743,101.11196435759075,138.3148255337685,3.459822632,1.506601477
7235.0,738,0.039215687662363,675.4632090337326,1.0617077350616455e-06,0.0198174783273541,0.3456339836120605,1.997374658189008e-06,0.0030536572266712,0.0466706631537116,1.6918762057463117e-07,0.00150772849083,0.0177289359271526,0.0013683800352737,0.1610288195284081,1.467078447341919,0.0181403312218184,0.2213778528649385,1.50024434050804,0.0157891120761632,0.1164555923115219,0.576177716255188,1477.1803548484327,903.8572594750391,1447.6586134301579,229.03949626649668,674.8177632085424,29.521741418274814,3.587015191,1.320097713
5704.0,237,0.062745101749897,100.95076733798182,8.761006243088667e-07,0.0020304044640584,0.0199862541630864,1.0186184102834549e-06,0.000651277376884,0.0091212238464656,5.257042015300078e-07,0.0011938295564328,0.0146104572340846,0.0036632539704442,0.0302392045992839,0.0847904160618782,0.0237508124233208,0.0450489121685783,0.1655127444628371,0.0123821245506405,0.0303348794365612,0.1577496975660324,1587.0668367942328,677.5238516537963,1503.9686016909411,620.2024703999797,57.32138125381664,83.0982351032917,3.426585125,1.331143848
12382.0,1134,0.0411764718592166,109.43292288143266,4.542711063880813e-08,0.0025786544695716,0.3622958064079284,3.3486906037549337e-07,0.0009198528352399,0.0848001547037821,4.298569613390348e-08,0.0011834397670455,0.0252232199365442,5.20120192959439e-06,0.0323206498652026,0.9028446078300476,5.20120192959439e-06,0.03654746602964,0.9526072425675433,9.546405635774136e-06,0.0123816772506991,0.3038620948791504,1497.8035463621225,762.5148039595914,1393.3472652866892,729.888894711516,32.62590924807546,104.45628107543325,3.555088824,1.34495133
122.0,6,0.0352941192686557,2.9975108167246143,0.0008236181319636,0.0015659195194269,0.0037914209396523,0.0003352364156368,0.0009861297640929,0.0020545291146519,0.0004749613052064,0.0006114787313549,0.0008785541662398,0.0095016388222575,0.0335857158526778,0.0799712762236595,0.0316227982425004,0.0419142193369661,0.0816131506975874,0.0162880737334489,0.0190098848193883,0.0360920615494251,1360.186673110033,649.9702263300733,1357.453178534267,648.7401537709785,1.230072559094765,2.7334945757661444,3.498767113,1.552713304
106.0,4,0.0313725508749485,1.4710163342829334,0.0009402573546942,0.0003134191182314,0.0009402573546942,5.030231489658963e-06,0.0013321927344845,0.0039915479719638,0.0008527949411312,0.0016147809710317,0.0039915479719638,0.0319687500596046,0.0106562500198682,0.0319687500596046,0.031932383775711,0.0213452651406901,0.0321034116463594,0.0029373557772487,0.0116232465176532,0.031932383775711,1347.0658991463554,650.4622553537112,1345.972501316049,649.4781973064354,0.9840580472757665,1.0933978303064578,3.579257466,1.346695195
2227.0,262,0.0431372560560703,616.0397140113453,3.579724580049515e-05,0.0107730840413261,0.0859280750155448,6.406223348266936e-06,0.0030619717351303,0.0144363244072609,9.785095850626629e-06,0.0031024777978979,0.0127186079819997,0.0006883734604343,0.0582957182778045,0.2130474299192428,0.0264288344497635,0.3126249752863487,0.7778991353604513,0.0046372031792998,0.3035195939478347,0.774606466293335,1247.0199976733136,796.8409468337934,1302.2365881037902,183.28079706817095,613.5601497656224,55.21659043047657,3.422386516,1.499705845
600.0,53,0.039215687662363,220.53920435254088,1.315751433139667e-06,0.0147925646510633,0.0804612338542938,2.535615580483724e-05,0.0137327357269661,0.0616530007294167,1.5797300471199885e-06,0.0071505107310321,0.0391062796115875,3.289378582849167e-05,0.5695883012812584,2.777288913726806,0.0193145646524691,0.5882310981710046,2.781745459832803,0.0069691850803792,0.072794872112214,0.2775781452655792,1115.265559121384,474.06993580122554,894.9460102102378,464.2293553284673,9.840580472758234,220.31954891114628,3.251141503,1.376458797
7997.0,657,0.039215687662363,557.0985305618705,1.6316771507263184e-06,0.0035711577952425,0.0605380137761433,4.93457670724777e-05,0.0029725846160362,0.0607808094394097,0.0001775162028414,0.0201571742890122,0.1082254573702812,0.0329303778707981,0.1269145414027028,2.1833200454711914,0.0319801196455955,0.2254383625763659,2.1959762378247616,0.0129618365317583,0.159267979781241,0.7016561627388,1602.3744064185232,222.8891334710228,1045.2880979817699,219.19891579373848,3.6902176772843234,557.0863084367534,3.432544587,1.40091754
173.0,10,0.0431372560560703,4.615965130503154,0.0001923225354403,0.0013548187287882,0.0044443950884872,0.0001632312290551,0.0013427234321492,0.0033263800996734,0.0009800300135144,0.0024354097646416,0.0050134302582591,0.0095099844038486,0.0414380646414226,0.0778637006878852,0.012628706361963,0.048966314555738,0.0957882088538,0.0019498894689604,0.0241809151937357,0.0557909049093723,1338.865415419057,294.4793136994861,1334.491824097831,295.9554007703998,1.4760870709137066,4.373591321225831,3.268949743,1.386657376
10198.0,551,0.0274509824812412,503.86167108133765,0.0,0.0084572619609091,0.0660092681646347,0.0035407183070977,0.0016921642752439,0.0119817513111968,0.0035407183070977,0.0018008871520161,0.0273850373923778,0.0,0.1058893426125128,0.7091174721717834,0.0531107746064662,0.1381322326328075,0.7175939322562483,0.0531107746064662,0.0665236088227935,0.4666980803012848,972.8397855368779,695.4830249121874,1176.1297771366083,234.45182976346467,461.0311951487227,203.28999159973034,3.455570418,1.552884645
123.0,7,0.0274509824812412,0.9184026588711921,0.0003532861144496,0.0018156593341948,0.0036021013345037,0.0001652961973063,0.0014512296791261,0.0036021013345037,8.343294211954344e-06,0.0001195391571584,0.00047546145148,0.0127477534115314,0.0416061896830797,0.0756441280245781,0.0176361871109504,0.0431383345247464,0.0756441280245781,0.0001747142523527,0.0072531734913354,0.0160174444317817,1400.0958078118265,621.9245719827123,1399.5492227922805,621.1865284472555,0.7380435354568817,0.5465850195460007,3.498767113,1.552713304
946.0,112,0.0431372560560703,569.4090847564338,1.3878013466156143e-05,0.0699767865080581,0.2630317807197571,6.515698989034497e-05,0.0063425689234362,0.0324051443053222,3.081560134887695e-05,0.0065098805181899,0.0241349674761295,0.0020939488895237,0.2932025313759925,0.930520474910736,0.030739028006792,0.7103757654526027,1.501034476790722,0.0058036670088768,0.6081673048168152,1.2570624351501465,1244.8332020127004,759.9387700609501,1493.5813223030295,247.73658492778642,512.2021851331637,248.7481202903291,3.422386516,1.499705845
1742.0,205,0.0470588281750679,284.8689896477905,1.9257267316182453e-05,0.0491035177888008,0.4950099842888968,8.074555961854222e-05,0.0063357573776079,0.033744321165357,9.462609887123108e-05,0.076590938134429,0.3999254533222743,0.0068493373692035,0.5146677374574995,1.987433195114136,0.0075169475264115,0.7982136202050887,2.3596241170511223,0.0030969465151429,0.4896881749794143,1.4065675735473633,1003.7390943257315,382.30652289275514,786.6996819577009,566.8173213352663,184.5107984425112,217.03941236803053,3.462607335,1.476871279
10870.0,1073,0.0745098069310188,60.246518107362654,3.855227987514809e-06,0.0207523895332973,0.2132290750741958,1.1756057558751087e-06,0.0020212268914109,0.0362941168414587,8.226682742436727e-06,0.0164489525965205,0.1701343314988272,4.993444599676877e-05,0.1745941647909153,0.8642787933349609,0.0113514445389111,0.2267446044058944,1.1765812223448655,0.0002447839360684,0.1305711793288911,0.80330491065979,1316.9974588129276,716.8862304926329,1263.4209651279104,744.4398558163559,27.553625323723054,53.57649368501711,3.445428693,1.341971941
141.0,9,0.0235294140875339,9.115825319467111,8.629569235969993e-05,0.0008181929994868,0.0023787008488879,8.629178236138869e-05,0.0008100263823149,0.0023787003465277,4.700315698488232e-07,0.0001071301791625,0.0008381795845967,0.0365777723491191,0.065143967512995,0.0977305471897125,0.0365777723491191,0.0652583177239783,0.0977305524402974,2.170012885471806e-05,0.001500673861301,0.011756214313209,1177.1411701296418,652.4304853438701,1168.0386331923403,651.9384563202323,0.49202902363788326,9.102536937301466,3.293472779,1.353583035
91.0,5,0.0235294140875339,1.4760870709137335,0.0014663043990731,0.00287991147264,0.0048447498394285,0.0002704787788143,0.0012634302390861,0.0033831525416601,0.0025521331652998,0.0025059298113645,0.0043471322953701,0.0113145438954234,0.0446707142982631,0.0710462033748626,0.0543074397625121,0.064469718414545,0.0714558212879342,0.0082407360896468,0.0292297608684748,0.0555625930428504,1369.4806685632454,641.3597184164098,1369.4806685632454,642.8358054873236,1.4760870709137635,0.0,3.498767113,1.552713304
9272.0,264,0.0431372560560703,344.55324035917045,3.3661467568890657e-07,0.0072072652317911,0.3739380093686508,4.788682727907255e-08,0.0053908202081869,0.4917462473551159,2.393087470409228e-07,0.0042276197108068,0.3196814105376137,4.131968671572395e-05,0.0981344165861178,12.369454383850098,3.8154876380376005e-05,0.1608658573669081,16.257126269185267,0.0,0.114785943327519,10.549443244934082,1125.2375751249936,689.5112504289968,1292.2504490448723,388.14165112105917,301.3695993079377,167.01287391987876,3.592833805,1.317997639
142.0,9,0.0274509824812412,4.302801791127757,6.6031685232051785e-06,0.0011125684473532,0.0026541616146763,3.925615490189783e-05,0.0014641048556052,0.003422314338372,0.0008305991068482,0.0050389942113885,0.0140338214114308,0.0001681767171248,0.0293112958097481,0.0589462295174598,0.0189736908771818,0.0646306859887376,0.1197810018430204,0.0042130472138524,0.0459044449962675,0.1197807788848877,1317.724796161296,643.3279484065688,1316.7134031682624,647.5101951074911,4.182246700922292,1.0113929930334962,3.293472779,1.353583035
2861.0,140,0.0274509824812412,157.56160789034624,6.319131096140208e-06,0.0076161471057775,0.0947923585772514,1.514296828733007e-05,0.0016521005754126,0.0140013184627534,5.602507906801561e-06,0.0012115694216917,0.00642816349864,0.0186144169420003,0.0751790503094028,0.7590937614440918,0.0460858410033539,0.1044746097962112,0.834974730278931,0.0213214438408613,0.0608449430061136,0.3540812134742737,1151.8563453038046,353.5228534838391,1231.7563917534499,217.72284295977568,135.80001052406345,79.90004644964529,3.383675691,1.419328928
536.0,18,0.039215687662363,7.657737596095295,0.0010330343947691,0.0008334699154478,0.0030550204894759,0.000332359845463,0.0010518432586007,0.0031692503416922,0.0013965687111896,0.0012549894534617,0.0088901410344988,0.0159002803266048,0.0130347186557842,0.047545488923788,0.0189548571267363,0.0205630132603124,0.0487342031184869,0.0103183183819055,0.0112047903650604,0.0482383780181407,1201.0972888004417,240.60216408503672,1193.4435039882965,240.84817859685566,0.24601451181894163,7.653784812145204,3.273037024,1.342907504
8484.0,309,0.0509803965687751,78.93277932564293,7.073767483234406e-05,0.0039715655726212,0.0548736225156223,3.339412953568769e-05,0.0010966741876589,0.011625893226099,5.534663796424866e-05,0.0018019251358769,0.0194104285910725,0.0032216412946581,0.0525913205121569,0.4715853631496429,0.0476333360443201,0.0733247488769627,0.5859025572565675,0.0011302012717351,0.0426631224200016,0.3758145272731781,1427.285944351551,894.872180163225,1404.0804555086859,819.4275717433101,75.44460841991497,23.20548884286518,3.580799368,1.63996346
1745.0,53,0.0549019649624824,84.53082154869247,8.408093208345235e-07,0.003214656730619,0.0192650083233328,1.3785127265972498e-05,0.0024460247186727,0.0128759851354093,1.9084662199020382e-05,0.0021474581471365,0.0083553957588532,2.6600153432809748e-05,0.0563456917719892,0.2437424659729004,0.019921738645705,0.1146182140246689,0.3978150227705234,0.012181244790554,0.0918351493668384,0.353578120470047,1282.9591234995848,998.9526983483631,1258.621659591214,918.0011842043668,80.95151414399629,24.337463908370864,3.445206488,1.533568286
183.0,8,0.0274509824812412,6.408339762018209,0.0009895270867716,0.0061042224395969,0.0245375803538731,0.0001382638894544,0.0018406114267266,0.006653573193706,9.722467278633675e-06,0.0039774625140934,0.0088928819579236,0.016677226871252,0.0474228153803518,0.1091691330075264,0.0548288825452269,0.0740300807061129,0.1091691330075264,0.0,0.0375976123628528,0.0838276669383049,1155.3962207794218,707.5377359913163,1160.4531857445893,711.4739681804195,3.9362321891032934,5.056964965167481,3.293472779,1.353583035
